"year","l1","gender","n","proporcao"
2009,"GreaterEastAsian","M",1013,0.670416942422237
2009,"IndianSubContinent","F",108,0.178807947019868
2009,"IndianSubContinent","M",496,0.821192052980132
2009,"Jewish","F",89,0.165120593692022
2009,"Jewish","M",450,0.834879406307978
2009,"Muslim","F",67,0.213375796178344
2009,"Muslim","M",247,0.786624203821656
2009,"WestEuropean","F",174,0.158325750682439
2009,"WestEuropean","M",925,0.841674249317561
2010,"Africans","F",20,0.16260162601626
2010,"Africans","M",103,0.83739837398374
2010,"British","F",127,0.154878048780488
2010,"British","M",693,0.845121951219512
2010,"EastEuropean","F",69,0.197142857142857
2010,"EastEuropean","M",281,0.802857142857143
2010,"GreaterEastAsian","F",471,0.328681088625262
2010,"GreaterEastAsian","M",962,0.671318911374738
2010,"IndianSubContinent","F",96,0.157894736842105
2010,"IndianSubContinent","M",512,0.842105263157895
2010,"Jewish","F",107,0.185121107266436
2010,"Jewish","M",471,0.814878892733564
2010,"Muslim","F",68,0.213166144200627
2010,"Muslim","M",251,0.786833855799373
2010,"WestEuropean","F",196,0.174067495559503
2010,"WestEuropean","M",930,0.825932504440497
2011,"Africans","F",27,0.198529411764706
2011,"Africans","M",109,0.801470588235294
2011,"British","F",171,0.172727272727273
2011,"British","M",819,0.827272727272727
2011,"EastEuropean","F",78,0.218487394957983
2011,"EastEuropean","M",279,0.781512605042017
2011,"GreaterEastAsian","F",611,0.347554038680319
2011,"GreaterEastAsian","M",1147,0.652445961319681
2011,"IndianSubContinent","F",128,0.19047619047619
2011,"IndianSubContinent","M",544,0.80952380952381
2011,"Jewish","F",124,0.182621502209131
2011,"Jewish","M",555,0.817378497790869
2011,"Muslim","F",65,0.169270833333333
2011,"Muslim","M",319,0.830729166666667
2011,"WestEuropean","F",232,0.181818181818182
2011,"WestEuropean","M",1044,0.818181818181818
2012,"Africans","F",37,0.22289156626506
2012,"Africans","M",129,0.77710843373494
2012,"British","F",141,0.172794117647059
2012,"British","M",675,0.827205882352941
2012,"EastEuropean","F",58,0.183544303797468
2012,"EastEuropean","M",258,0.816455696202532
2012,"GreaterEastAsian","F",546,0.338499690018599
2012,"GreaterEastAsian","M",1067,0.661500309981401
2012,"IndianSubContinent","F",99,0.16256157635468
2012,"IndianSubContinent","M",510,0.83743842364532
2012,"Jewish","F",110,0.197486535008977
2012,"Jewish","M",447,0.802513464991023
2012,"Muslim","F",76,0.214084507042254
2012,"Muslim","M",279,0.785915492957746
2012,"WestEuropean","F",218,0.188418323249784
2012,"WestEuropean","M",939,0.811581676750216
2013,"Africans","F",30,0.185185185185185
2013,"Africans","M",132,0.814814814814815
2013,"British","F",182,0.178957718780728
2013,"British","M",835,0.821042281219272
2013,"EastEuropean","F",89,0.2
2013,"EastEuropean","M",356,0.8
2013,"GreaterEastAsian","F",756,0.343168406718112
2013,"GreaterEastAsian","M",1447,0.656831593281888
2013,"IndianSubContinent","F",129,0.182203389830508
2013,"IndianSubContinent","M",579,0.817796610169492
2013,"Jewish","F",124,0.172222222222222
2013,"Jewish","M",596,0.827777777777778
2013,"Muslim","F",110,0.220883534136546
2013,"Muslim","M",388,0.779116465863454
2013,"WestEuropean","F",274,0.181938911022576
2013,"WestEuropean","M",1232,0.818061088977424
2014,"Africans","F",30,0.184049079754601
2014,"Africans","M",133,0.815950920245399
2014,"British","F",169,0.181136120042872
2014,"British","M",764,0.818863879957128
2014,"EastEuropean","F",70,0.181818181818182
2014,"EastEuropean","M",315,0.818181818181818
2014,"GreaterEastAsian","F",702,0.352586639879458
2014,"GreaterEastAsian","M",1289,0.647413360120542
2014,"IndianSubContinent","F",119,0.171717171717172
2014,"IndianSubContinent","M",574,0.828282828282828
2014,"Jewish","F",117,0.2
2014,"Jewish","M",468,0.8
2014,"Muslim","F",107,0.228632478632479
2014,"Muslim","M",361,0.771367521367521
2014,"WestEuropean","F",254,0.186764705882353
2014,"WestEuropean","M",1106,0.813235294117647
2015,"Africans","F",51,0.240566037735849
2015,"Africans","M",161,0.759433962264151
2015,"British","F",192,0.184438040345821
2015,"British","M",849,0.815561959654179
2015,"EastEuropean","F",96,0.193939393939394
2015,"EastEuropean","M",399,0.806060606060606
2015,"GreaterEastAsian","F",864,0.339355852317361
2015,"GreaterEastAsian","M",1682,0.660644147682639
2015,"IndianSubContinent","F",126,0.175732217573222
2015,"IndianSubContinent","M",591,0.824267782426778
2015,"Jewish","F",132,0.185654008438819
2015,"Jewish","M",579,0.814345991561181
2015,"Muslim","F",114,0.211895910780669
2015,"Muslim","M",424,0.788104089219331
2015,"WestEuropean","F",289,0.18006230529595
2015,"WestEuropean","M",1316,0.81993769470405
2016,"Africans","F",43,0.244318181818182
2016,"Africans","M",133,0.755681818181818
2016,"British","F",206,0.210633946830266
2016,"British","M",772,0.789366053169734
2016,"EastEuropean","F",113,0.253363228699552
2016,"EastEuropean","M",333,0.746636771300448
2016,"GreaterEastAsian","F",863,0.349251315256981
2016,"GreaterEastAsian","M",1608,0.650748684743019
2016,"IndianSubContinent","F",131,0.187142857142857
2016,"IndianSubContinent","M",569,0.812857142857143
2016,"Jewish","F",114,0.184466019417476
2016,"Jewish","M",504,0.815533980582524
2016,"Muslim","F",111,0.223790322580645
2016,"Muslim","M",385,0.776209677419355
2016,"WestEuropean","F",267,0.193478260869565
2016,"WestEuropean","M",1113,0.806521739130435
